SIGNATURE UT, VERSION 8
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
--------------------------------------------------------------------------
0x0003 | 200   (0xC8)             |   7 (0x007)                          | call
0x0006 | 162   (0xA2)             |                                      | het
0x0007 |   3   (0x03)             |   1 (0x01)                           | in
0x0009 |   3   (0x03)             |   2 (0x02)                           | in
0x000B |   3   (0x03)             |   3 (0x03)                           | in
0x000D |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x0010 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x001A | 198   (0xC6)             |  32 (0x020)                          | je
0x001D | 193   (0xC1)             |  88 (0x058)                          | jmp
0x0020 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0023 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x002D | 198   (0xC6)             | 185 (0x0B9)                          | je
0x0030 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0033 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x003D | 198   (0xC6)             | 229 (0x0E5)                          | je
0x0040 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0043 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x004D |   6   (0x06)             |                                      | mul
0x004E |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0051 |   7   (0x07)             |                                      | div
0x0052 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x0055 | 193   (0xC1)             | 241 (0x0F1)                          | jmp
0x0058 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x005B | 163   (0xA3)             |                                      | cpy
0x005C |   6   (0x06)             |                                      | mul
0x005D |   1   (0x01)  (0x001)    |               4 (0x4010000000000000) | push
0x0067 |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x006A |   6   (0x06)             |                                      | mul
0x006B |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x006E |   6   (0x06)             |                                      | mul
0x006F |   5   (0x05)             |                                      | sub
