SIGNATURE UT, VERSION 8
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
--------------------------------------------------------------------------
0x0003 | 200   (0xC8)             |   8 (0x008)                          | call
0x0006 | 162   (0xA2)             |                                      | het
0x0007 | 201   (0xC9)             |                                      | ret
0x0008 |   3   (0x03)             |   4 (0x04)                           | in
0x000A | 165   (0xA5)             |                                      | crtw
0x000B | 200   (0xC8)             |  17 (0x011)                          | call
0x000E | 164   (0xA4)             |                                      | draw
0x000F | 166   (0xA6)             |                                      | show
0x0010 | 201   (0xC9)             |                                      | ret
0x0011 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x001B |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x001E | 200   (0xC8)             |  70 (0x046)                          | call
0x0021 | 164   (0xA4)             |                                      | draw
0x0022 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0025 |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x002F |   5   (0x05)             |                                      | sub
0x0030 |   2   (0x02)  (0x010)    |   4 (0x04)                           | pop
0x0033 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x003D |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0040 | 195   (0xC3)             |   7 (0x007)                          | jae
0x0043 | 193   (0xC1)             |  17 (0x011)                          | jmp
0x0046 | 200   (0xC8)             | 109 (0x06D)                          | call
0x0049 |   1   (0x01)  (0x001)    |            0.002 (0x3F60624DD2F1A9FC) | push
0x0053 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0056 |   4   (0x04)             |                                      | add
0x0057 |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x005A |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x005D |   1   (0x01)  (0x001)    |            1.57 (0x3FF91EB851EB851F) | push
0x0067 | 195   (0xC3)             |   7 (0x007)                          | jae
0x006A | 193   (0xC1)             |  70 (0x046)                          | jmp
0x006D |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0070 |  10   (0x0A)             |                                      | sin
0x0071 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0074 |   6   (0x06)             |                                      | mul
0x0075 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x0078 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x007B |  11   (0x0B)             |                                      | cos
0x007C |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x007F |   6   (0x06)             |                                      | mul
0x0080 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x0083 | 200   (0xC8)             | 235 (0x0EB)                          | call
0x0086 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0089 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x0093 |   6   (0x06)             |                                      | mul
0x0094 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x0097 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x009A |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00A4 |   6   (0x06)             |                                      | mul
0x00A5 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00A8 | 200   (0xC8)             | 235 (0x0EB)                          | call
0x00AB |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00AE |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00B1 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00B4 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00BE |   6   (0x06)             |                                      | mul
0x00BF |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00C2 | 200   (0xC8)             | 235 (0x0EB)                          | call
0x00C5 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00C8 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00D2 |   6   (0x06)             |                                      | mul
0x00D3 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00D6 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00D9 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00E3 |   6   (0x06)             |                                      | mul
0x00E4 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00E7 | 200   (0xC8)             | 235 (0x0EB)                          | call
0x00EA | 201   (0xC9)             |                                      | ret
0x00EB |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00EE |  12   (0x0C)             |                                      | round
0x00EF |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00F2 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00F5 |  12   (0x0C)             |                                      | round
0x00F6 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00F9 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00FC |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0106 |   4   (0x04)             |                                      | add
0x0107 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x010A |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0114 |   4   (0x04)             |                                      | add
0x0115 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x011F |   6   (0x06)             |                                      | mul
0x0120 |   4   (0x04)             |                                      | add
0x0121 |   1   (0x01)  (0x001)    |            250000 (0x410E848000000000) | push
0x012B |   4   (0x04)             |                                      | add
0x012C |   2   (0x02)  (0x010)    |   1 (0x01)                           | pop
0x012F | 200   (0xC8)             | 307 (0x133)                          | call
0x0132 | 201   (0xC9)             |                                      | ret
0x0133 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0136 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0140 |   4   (0x04)             |                                      | add
0x0141 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x014B |   6   (0x06)             |                                      | mul
0x014C |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x0156 |   7   (0x07)             |                                      | div
0x0157 |  12   (0x0C)             |                                      | round
0x0158 |   2   (0x02)  (0x010)    |   7 (0x07)                           | pop
0x015B |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x015E |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0168 |   4   (0x04)             |                                      | add
0x0169 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x0173 |   6   (0x06)             |                                      | mul
0x0174 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x017E |   7   (0x07)             |                                      | div
0x017F |  12   (0x0C)             |                                      | round
0x0180 |   2   (0x02)  (0x010)    |   8 (0x08)                           | pop
0x0183 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0186 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0190 |   4   (0x04)             |                                      | add
0x0191 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0194 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x019E |   4   (0x04)             |                                      | add
0x019F |   6   (0x06)             |                                      | mul
0x01A0 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x01AA |   6   (0x06)             |                                      | mul
0x01AB |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x01B5 | 163   (0xA3)             |                                      | cpy
0x01B6 |   6   (0x06)             |                                      | mul
0x01B7 |   7   (0x07)             |                                      | div
0x01B8 |  12   (0x0C)             |                                      | round
0x01B9 |   2   (0x02)  (0x010)    |   9 (0x09)                           | pop
0x01BC |   1   (0x01)  (0x010)    |   7 (0x07)                           | push
0x01BF |   1   (0x01)  (0x010)    |   8 (0x08)                           | push
0x01C2 |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01CC |   6   (0x06)             |                                      | mul
0x01CD |   4   (0x04)             |                                      | add
0x01CE |   1   (0x01)  (0x010)    |   9 (0x09)                           | push
0x01D1 |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01DB | 163   (0xA3)             |                                      | cpy
0x01DC |   6   (0x06)             |                                      | mul
0x01DD |   6   (0x06)             |                                      | mul
0x01DE |   4   (0x04)             |                                      | add
0x01DF |   2   (0x02)  (0x110)    |   1 (0x01)                           | pop
0x01E2 | 201   (0xC9)             |                                      | ret
