SIGNATURE UT, VERSION 8
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
--------------------------------------------------------------------------
0x0003 | 200   (0xC8)             |   8 (0x008)                          | call
0x0006 | 162   (0xA2)             |                                      | het
0x0007 | 201   (0xC9)             |                                      | ret
0x0008 |   3   (0x03)             |   4 (0x04)                           | in
0x000A | 165   (0xA5)             |                                      | crtw
0x000B | 200   (0xC8)             |  16 (0x010)                          | call
0x000E | 164   (0xA4)             |                                      | draw
0x000F | 201   (0xC9)             |                                      | ret
0x0010 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x001A |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x001D | 200   (0xC8)             |  68 (0x044)                          | call
0x0020 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0023 |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x002D |   5   (0x05)             |                                      | sub
0x002E |   2   (0x02)  (0x010)    |   4 (0x04)                           | pop
0x0031 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x003B |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x003E | 195   (0xC3)             |   7 (0x007)                          | jae
0x0041 | 193   (0xC1)             |  16 (0x010)                          | jmp
0x0044 | 200   (0xC8)             | 107 (0x06B)                          | call
0x0047 |   1   (0x01)  (0x001)    |            0.002 (0x3F60624DD2F1A9FC) | push
0x0051 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0054 |   4   (0x04)             |                                      | add
0x0055 |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x0058 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x005B |   1   (0x01)  (0x001)    |            1.57 (0x3FF91EB851EB851F) | push
0x0065 | 195   (0xC3)             |   7 (0x007)                          | jae
0x0068 | 193   (0xC1)             |  68 (0x044)                          | jmp
0x006B |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x006E |  10   (0x0A)             |                                      | sin
0x006F |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0072 |   6   (0x06)             |                                      | mul
0x0073 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x0076 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0079 |  11   (0x0B)             |                                      | cos
0x007A |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x007D |   6   (0x06)             |                                      | mul
0x007E |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x0081 | 200   (0xC8)             | 233 (0x0E9)                          | call
0x0084 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0087 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x0091 |   6   (0x06)             |                                      | mul
0x0092 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x0095 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0098 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00A2 |   6   (0x06)             |                                      | mul
0x00A3 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00A6 | 200   (0xC8)             | 233 (0x0E9)                          | call
0x00A9 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00AC |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00AF |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00B2 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00BC |   6   (0x06)             |                                      | mul
0x00BD |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00C0 | 200   (0xC8)             | 233 (0x0E9)                          | call
0x00C3 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00C6 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00D0 |   6   (0x06)             |                                      | mul
0x00D1 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00D4 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00D7 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00E1 |   6   (0x06)             |                                      | mul
0x00E2 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00E5 | 200   (0xC8)             | 233 (0x0E9)                          | call
0x00E8 | 201   (0xC9)             |                                      | ret
0x00E9 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00EC |  12   (0x0C)             |                                      | round
0x00ED |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00F0 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00F3 |  12   (0x0C)             |                                      | round
0x00F4 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00F7 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00FA |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0104 |   4   (0x04)             |                                      | add
0x0105 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0108 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0112 |   4   (0x04)             |                                      | add
0x0113 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x011D |   6   (0x06)             |                                      | mul
0x011E |   4   (0x04)             |                                      | add
0x011F |   1   (0x01)  (0x001)    |            250000 (0x410E848000000000) | push
0x0129 |   4   (0x04)             |                                      | add
0x012A |   2   (0x02)  (0x010)    |   1 (0x01)                           | pop
0x012D | 200   (0xC8)             | 305 (0x131)                          | call
0x0130 | 201   (0xC9)             |                                      | ret
0x0131 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0134 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x013E |   4   (0x04)             |                                      | add
0x013F |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x0149 |   6   (0x06)             |                                      | mul
0x014A |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x0154 |   7   (0x07)             |                                      | div
0x0155 |  12   (0x0C)             |                                      | round
0x0156 |   2   (0x02)  (0x010)    |   7 (0x07)                           | pop
0x0159 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x015C |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0166 |   4   (0x04)             |                                      | add
0x0167 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x0171 |   6   (0x06)             |                                      | mul
0x0172 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x017C |   7   (0x07)             |                                      | div
0x017D |  12   (0x0C)             |                                      | round
0x017E |   2   (0x02)  (0x010)    |   8 (0x08)                           | pop
0x0181 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0184 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x018E |   4   (0x04)             |                                      | add
0x018F |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0192 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x019C |   4   (0x04)             |                                      | add
0x019D |   6   (0x06)             |                                      | mul
0x019E |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x01A8 |   6   (0x06)             |                                      | mul
0x01A9 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x01B3 | 163   (0xA3)             |                                      | cpy
0x01B4 |   6   (0x06)             |                                      | mul
0x01B5 |   7   (0x07)             |                                      | div
0x01B6 |  12   (0x0C)             |                                      | round
0x01B7 |   2   (0x02)  (0x010)    |   9 (0x09)                           | pop
0x01BA |   1   (0x01)  (0x010)    |   7 (0x07)                           | push
0x01BD |   1   (0x01)  (0x010)    |   8 (0x08)                           | push
0x01C0 |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01CA |   6   (0x06)             |                                      | mul
0x01CB |   4   (0x04)             |                                      | add
0x01CC |   1   (0x01)  (0x010)    |   9 (0x09)                           | push
0x01CF |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01D9 | 163   (0xA3)             |                                      | cpy
0x01DA |   6   (0x06)             |                                      | mul
0x01DB |   6   (0x06)             |                                      | mul
0x01DC |   4   (0x04)             |                                      | add
0x01DD |   2   (0x02)  (0x110)    |   1 (0x01)                           | pop
0x01E0 | 201   (0xC9)             |                                      | ret
