SIGNATURE UT, VERSION 8
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
--------------------------------------------------------------------------
0x0003 | 200   (0xC8)             |   8 (0x008)                          | call
0x0006 | 162   (0xA2)             |                                      | het
0x0007 | 201   (0xC9)             |                                      | ret
0x0008 |   3   (0x03)             |   4 (0x04)                           | in
0x000A | 165   (0xA5)             |                                      | crtw
0x000B |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x0015 |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x0018 | 200   (0xC8)             |  30 (0x01E)                          | call
0x001B | 164   (0xA4)             |                                      | draw
0x001C | 166   (0xA6)             |                                      | show
0x001D | 201   (0xC9)             |                                      | ret
0x001E | 200   (0xC8)             |  70 (0x046)                          | call
0x0021 | 164   (0xA4)             |                                      | draw
0x0022 |   1   (0x01)  (0x001)    |            0.002 (0x3F60624DD2F1A9FC) | push
0x002C |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x002F |   4   (0x04)             |                                      | add
0x0030 |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x0033 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0036 |   1   (0x01)  (0x001)    |            1.57 (0x3FF91EB851EB851F) | push
0x0040 | 195   (0xC3)             |   7 (0x007)                          | jae
0x0043 | 193   (0xC1)             |  30 (0x01E)                          | jmp
0x0046 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0049 |  10   (0x0A)             |                                      | sin
0x004A |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x004D |   6   (0x06)             |                                      | mul
0x004E |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x0051 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0054 |  11   (0x0B)             |                                      | cos
0x0055 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0058 |   6   (0x06)             |                                      | mul
0x0059 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x005C | 200   (0xC8)             | 196 (0x0C4)                          | call
0x005F |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0062 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x006C |   6   (0x06)             |                                      | mul
0x006D |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x0070 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0073 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x007D |   6   (0x06)             |                                      | mul
0x007E |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x0081 | 200   (0xC8)             | 196 (0x0C4)                          | call
0x0084 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0087 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x008A |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x008D |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x0097 |   6   (0x06)             |                                      | mul
0x0098 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x009B | 200   (0xC8)             | 196 (0x0C4)                          | call
0x009E |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00A1 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00AB |   6   (0x06)             |                                      | mul
0x00AC |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00AF |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00B2 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00BC |   6   (0x06)             |                                      | mul
0x00BD |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00C0 | 200   (0xC8)             | 196 (0x0C4)                          | call
0x00C3 | 201   (0xC9)             |                                      | ret
0x00C4 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00C7 |  12   (0x0C)             |                                      | round
0x00C8 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00CB |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00CE |  12   (0x0C)             |                                      | round
0x00CF |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00D2 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00D5 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x00DF |   4   (0x04)             |                                      | add
0x00E0 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00E3 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x00ED |   4   (0x04)             |                                      | add
0x00EE |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x00F8 |   6   (0x06)             |                                      | mul
0x00F9 |   4   (0x04)             |                                      | add
0x00FA |   1   (0x01)  (0x001)    |            250000 (0x410E848000000000) | push
0x0104 |   4   (0x04)             |                                      | add
0x0105 |   2   (0x02)  (0x010)    |   1 (0x01)                           | pop
0x0108 | 200   (0xC8)             | 268 (0x10C)                          | call
0x010B | 201   (0xC9)             |                                      | ret
0x010C |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x010F |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0119 |   4   (0x04)             |                                      | add
0x011A |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x0124 |   6   (0x06)             |                                      | mul
0x0125 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x012F |   7   (0x07)             |                                      | div
0x0130 |  12   (0x0C)             |                                      | round
0x0131 |   2   (0x02)  (0x010)    |   7 (0x07)                           | pop
0x0134 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0137 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0141 |   4   (0x04)             |                                      | add
0x0142 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x014C |   6   (0x06)             |                                      | mul
0x014D |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x0157 |   7   (0x07)             |                                      | div
0x0158 |  12   (0x0C)             |                                      | round
0x0159 |   2   (0x02)  (0x010)    |   8 (0x08)                           | pop
0x015C |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x015F |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0169 |   4   (0x04)             |                                      | add
0x016A |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x016D |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0177 |   4   (0x04)             |                                      | add
0x0178 |   6   (0x06)             |                                      | mul
0x0179 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x0183 |   6   (0x06)             |                                      | mul
0x0184 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x018E | 163   (0xA3)             |                                      | cpy
0x018F |   6   (0x06)             |                                      | mul
0x0190 |   7   (0x07)             |                                      | div
0x0191 |  12   (0x0C)             |                                      | round
0x0192 |   2   (0x02)  (0x010)    |   9 (0x09)                           | pop
0x0195 |   1   (0x01)  (0x010)    |   7 (0x07)                           | push
0x0198 |   1   (0x01)  (0x010)    |   8 (0x08)                           | push
0x019B |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01A5 |   6   (0x06)             |                                      | mul
0x01A6 |   4   (0x04)             |                                      | add
0x01A7 |   1   (0x01)  (0x010)    |   9 (0x09)                           | push
0x01AA |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01B4 | 163   (0xA3)             |                                      | cpy
0x01B5 |   6   (0x06)             |                                      | mul
0x01B6 |   6   (0x06)             |                                      | mul
0x01B7 |   4   (0x04)             |                                      | add
0x01B8 |   2   (0x02)  (0x110)    |   1 (0x01)                           | pop
0x01BB | 201   (0xC9)             |                                      | ret
