SIGNATURE UT, VERSION 8
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
--------------------------------------------------------------------------
0x0003 | 200   (0xC8)             |  43 (0x02B)                          | call
0x0006 | 162   (0xA2)             |                                      | het
0x0007 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x000A |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x000D | 195   (0xC3)             |  42 (0x02A)                          | jae
0x0010 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0013 | 161   (0xA1)             |                                      | out
0x0014 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0017 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x001A |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x001D |   4   (0x04)             |                                      | add
0x001E |   2   (0x02)  (0x010)    |   2 (0x02)                           | pop
0x0021 |   2   (0x02)  (0x010)    |   1 (0x01)                           | pop
0x0024 | 200   (0xC8)             |   7 (0x007)                          | call
0x0027 | 193   (0xC1)             |  42 (0x02A)                          | jmp
0x002A | 201   (0xC9)             |                                      | ret
0x002B |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x0035 |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x003F |   2   (0x02)  (0x010)    |   1 (0x01)                           | pop
0x0042 |   2   (0x02)  (0x010)    |   2 (0x02)                           | pop
0x0045 |   3   (0x03)             |   3 (0x03)                           | in
0x0047 | 200   (0xC8)             |   7 (0x007)                          | call
0x004A | 201   (0xC9)             |                                      | ret
